Date,Close
20050801,3.51
20050802,3.51
20050803,3.51
20050804,3.51
20050805,3.51
20050808,3.51
20050809,3.51
20050810,3.51
20050811,3.51
20050812,3.51
20050816,3.5
20050817,3.5
20050818,3.5
20050819,3.5
20050822,3.49
20050823,3.49
20050824,3.5
20050825,3.5
20050826,3.5
20050829,3.5
20050830,3.5
20050831,3.51
20050901,3.51
20050902,3.51
20050905,3.51
20050906,3.53
20050907,3.54
20050908,3.54
20050909,3.59
20050912,3.6
20050913,3.6
20050914,3.61
20050915,3.64
20050916,3.66
20050920,3.7
20050921,3.74
20050922,3.76
20050923,3.79
20050926,3.82
20050927,3.85
20050928,3.86
20050929,3.87
20050930,3.87
20051004,3.87
20051005,3.92
20051006,3.93
20051007,3.92
20051010,3.92
20051011,3.92
20051012,3.93
20051013,3.92
20051014,3.92
20051017,3.92
20051018,3.92
20051019,3.91
20051020,3.89
20051021,3.89
20051024,3.89
20051025,3.89
20051026,3.9
20051027,3.9
20051028,3.9
20051031,3.9
20051101,3.9
20051102,3.9
20051103,3.91
20051104,3.93
20051107,3.93
20051108,3.94
20051109,3.94
20051110,3.94
20051111,3.94
20051114,3.94
20051115,3.94
20051116,3.96
20051117,3.96
20051118,3.95
20051121,3.96
20051122,3.96
20051123,3.96
20051124,3.96
20051125,3.96
20051128,3.95
20051129,3.95
20051130,3.95
20051201,3.96
20051202,3.96
20051205,3.96
20051206,3.97
20051207,3.97
20051208,4.02
20051209,4.03
20051212,4.04
20051213,4.04
20051214,4.05
20051215,4.05
20051216,4.06
20051219,4.07
20051220,4.07
20051221,4.07
20051222,4.07
20051223,4.08
20051226,4.08
20051227,4.09
20051228,4.1
20051229,4.11
20051230,4.12
20060102,4.13
20060103,4.13
20060104,4.13
20060105,4.14
20060106,4.15
20060109,4.15
20060110,4.16
20060111,4.17
20060112,4.18
20060113,4.17
20060116,4.17
20060117,4.17
20060118,4.17
20060119,4.17
20060120,4.17
20060123,4.17
20060124,4.17
20060125,4.18
20060126,4.18
20060127,4.19
20060131,4.2
20060201,4.22
20060202,4.23
20060203,4.24
20060206,4.25
20060207,4.26
20060208,4.27
20060209,4.28
20060210,4.28
20060213,4.28
20060214,4.27
20060215,4.27
20060216,4.28
20060217,4.28
20060220,4.27
20060221,4.27
20060222,4.27
20060223,4.27
20060224,4.27
20060227,4.26
20060228,4.26
20060302,4.26
20060303,4.26
20060306,4.26
20060307,4.27
20060308,4.27
20060309,4.27
20060310,4.27
20060313,4.26
20060314,4.27
20060315,4.26
20060316,4.26
20060317,4.26
20060320,4.26
20060321,4.26
20060322,4.26
20060323,4.26
20060324,4.26
20060327,4.26
20060328,4.26
20060329,4.26
20060330,4.26
20060331,4.27
20060403,4.27
20060404,4.29
20060405,4.29
20060406,4.3
20060407,4.3
20060410,4.3
20060411,4.3
20060412,4.31
20060413,4.34
20060414,4.35
20060417,4.36
20060418,4.36
20060419,4.36
20060420,4.36
20060421,4.37
20060424,4.36
20060425,4.36
20060426,4.37
20060427,4.37
20060428,4.37
20060502,4.37
20060503,4.37
20060504,4.37
20060508,4.37
20060509,4.37
20060510,4.37
20060511,4.37
20060512,4.37
20060515,4.37
20060516,4.37
20060517,4.37
20060518,4.37
20060519,4.37
20060522,4.36
20060523,4.36
20060524,4.36
20060525,4.36
20060526,4.36
20060529,4.36
20060530,4.36
20060601,4.36
20060602,4.36
20060605,4.36
20060607,4.36
20060608,4.43
20060609,4.43
20060612,4.43
20060613,4.43
20060614,4.44
20060615,4.45
20060616,4.46
20060619,4.47
20060620,4.48
20060621,4.5
20060622,4.51
20060623,4.52
20060626,4.54
20060627,4.56
20060628,4.57
20060629,4.57
20060630,4.58
20060703,4.57
20060704,4.57
20060705,4.57
20060706,4.57
20060707,4.57
20060710,4.58
20060711,4.59
20060712,4.6
20060713,4.61
20060714,4.62
20060718,4.62
20060719,4.62
20060720,4.63
20060721,4.63
20060724,4.63
20060725,4.63
20060726,4.63
20060727,4.63
20060728,4.63
20060731,4.63
20060801,4.63
20060802,4.63
20060803,4.63
20060804,4.63
20060807,4.63
20060808,4.63
20060809,4.63
20060810,4.7
20060811,4.7
20060814,4.7
20060816,4.7
20060817,4.7
20060818,4.7
20060821,4.7
20060822,4.7
20060823,4.7
20060824,4.69
20060825,4.69
20060828,4.69
20060829,4.69
20060830,4.69
20060831,4.69
20060901,4.69
20060904,4.69
20060905,4.68
20060906,4.68
20060907,4.68
20060908,4.68
20060911,4.67
20060912,4.67
20060913,4.67
20060914,4.66
20060915,4.66
20060918,4.65
20060919,4.65
20060920,4.65
20060921,4.64
20060922,4.64
20060925,4.64
20060926,4.63
20060927,4.63
20060928,4.63
20060929,4.62
20061002,4.61
20061004,4.61
20061009,4.61
20061010,4.61
20061011,4.61
20061012,4.61
20061013,4.61
20061016,4.61
20061017,4.61
20061018,4.61
20061019,4.6
20061020,4.6
20061023,4.6
20061024,4.6
20061025,4.61
20061026,4.61
20061027,4.6
20061030,4.6
20061031,4.6
20061101,4.6
20061102,4.6
20061103,4.6
20061106,4.6
20061107,4.61
20061108,4.61
20061109,4.61
20061110,4.61
20061113,4.61
20061114,4.61
20061115,4.61
20061116,4.61
20061117,4.61
20061120,4.61
20061121,4.61
20061122,4.62
20061123,4.62
20061124,4.62
20061127,4.62
20061128,4.63
20061129,4.64
20061130,4.65
20061201,4.66
20061204,4.68
20061205,4.69
20061206,4.7
20061207,4.7
20061208,4.7
20061211,4.71
20061212,4.71
20061213,4.71
20061214,4.72
20061215,4.72
20061218,4.73
20061219,4.74
20061220,4.74
20061221,4.77
20061222,4.78
20061226,4.8
20061227,4.82
20061228,4.83
20061229,4.84
20070102,4.85
20070103,4.85
20070104,4.86
20070105,4.86
20070108,4.86
20070109,4.87
20070110,4.87
20070111,4.88
20070112,4.88
20070115,4.9
20070116,4.92
20070117,4.93
20070118,4.93
20070119,4.93
20070122,4.93
20070123,4.93
20070124,4.94
20070125,4.95
20070126,4.96
20070129,4.96
20070130,4.96
20070131,4.96
20070201,4.96
20070202,4.96
20070205,4.96
20070206,4.96
20070207,4.96
20070208,4.96
20070209,4.96
20070212,4.95
20070213,4.95
20070214,4.95
20070215,4.95
20070216,4.95
20070220,4.95
20070221,4.95
20070222,4.95
20070223,4.95
20070226,4.95
20070227,4.94
20070228,4.94
20070302,4.94
20070305,4.94
20070306,4.94
20070307,4.94
20070308,4.94
20070309,4.94
20070312,4.94
20070313,4.94
20070314,4.94
20070315,4.94
20070316,4.94
20070319,4.94
20070320,4.94
20070321,4.94
20070322,4.94
20070323,4.94
20070326,4.94
20070327,4.94
20070328,4.94
20070329,4.94
20070330,4.94
20070402,4.94
20070403,4.94
20070404,4.94
20070405,4.94
20070406,4.94
20070409,4.94
20070410,4.94
20070411,4.94
20070412,4.95
20070413,4.95
20070416,4.95
20070417,4.95
20070418,4.95
20070419,4.95
20070420,4.95
20070423,4.95
20070424,4.96
20070425,4.96
20070426,4.97
20070427,4.98
20070430,4.99
20070502,4.99
20070503,4.99
20070504,4.99
20070507,4.99
20070508,4.99
20070509,5.0
20070510,5.01
20070511,5.01
20070514,5.01
20070515,5.02
20070516,5.03
20070517,5.04
20070518,5.05
20070521,5.05
20070522,5.05
20070523,5.05
20070525,5.05
20070528,5.06
20070529,5.06
20070530,5.06
20070531,5.05
20070601,5.05
20070604,5.04
20070605,5.04
20070607,5.04
20070608,5.04
20070611,5.04
20070612,5.04
20070613,5.04
20070614,5.04
20070615,5.04
20070618,5.04
20070619,5.04
20070620,5.04
20070621,5.04
20070622,5.04
20070625,5.04
20070626,5.03
20070627,5.03
20070628,5.03
20070629,5.02
20070702,5.02
20070703,5.01
20070704,5.01
20070705,5.01
20070706,5.01
20070709,5.01
20070710,5.01
20070711,5.01
20070712,5.06
20070713,5.06
20070716,5.07
20070718,5.07
20070719,5.07
20070720,5.07
20070723,5.07
20070724,5.07
20070725,5.07
20070726,5.07
20070727,5.07
20070730,5.08
20070731,5.08
20070801,5.08
20070802,5.08
20070803,5.08
20070806,5.08
20070807,5.08
20070808,5.09
20070809,5.21
20070810,5.21
20070813,5.21
20070814,5.22
20070816,5.23
20070817,5.23
20070820,5.24
20070821,5.24
20070822,5.25
20070823,5.25
20070824,5.25
20070827,5.26
20070828,5.26
20070829,5.26
20070830,5.27
20070831,5.28
20070903,5.29
20070904,5.3
20070905,5.3
20070906,5.31
20070907,5.32
20070910,5.32
20070911,5.33
20070912,5.34
20070913,5.34
20070914,5.34
20070917,5.34
20070918,5.34
20070919,5.34
20070920,5.34
20070921,5.34
20070927,5.34
20070928,5.34
20071001,5.34
20071002,5.34
20071004,5.34
20071005,5.34
20071008,5.34
20071009,5.34
20071010,5.34
20071011,5.34
20071012,5.34
20071015,5.34
20071016,5.34
20071017,5.34
20071018,5.34
20071019,5.34
20071022,5.34
20071023,5.34
20071024,5.34
20071025,5.34
20071026,5.34
20071029,5.34
20071030,5.34
20071031,5.34
20071101,5.34
20071102,5.34
20071105,5.34
20071106,5.34
20071107,5.34
20071108,5.34
20071109,5.34
20071112,5.34
20071113,5.35
20071114,5.35
20071115,5.35
20071116,5.36
20071119,5.37
20071120,5.38
20071121,5.4
20071122,5.42
20071123,5.44
20071126,5.46
20071127,5.48
20071128,5.49
20071129,5.51
20071130,5.53
20071203,5.56
20071204,5.57
20071205,5.59
20071206,5.61
20071207,5.63
20071210,5.65
20071211,5.66
20071212,5.67
20071213,5.68
20071214,5.69
20071217,5.7
20071218,5.71
20071220,5.73
20071221,5.74
20071224,5.75
20071226,5.76
20071227,5.77
20071228,5.79
20071231,5.8
20080102,5.8
20080103,5.82
20080104,5.83
20080107,5.84
20080108,5.85
20080109,5.85
20080110,5.86
20080111,5.86
20080114,5.86
20080115,5.86
20080116,5.86
20080117,5.86
20080118,5.86
20080121,5.85
20080122,5.85
20080123,5.84
20080124,5.81
20080125,5.78
20080128,5.77
20080129,5.72
20080130,5.67
20080131,5.6
20080201,5.56
20080204,5.51
20080205,5.46
20080211,5.44
20080212,5.43
20080213,5.42
20080214,5.41
20080215,5.35
20080218,5.3
20080219,5.28
20080220,5.26
20080221,5.26
20080222,5.24
20080225,5.23
20080226,5.23
20080227,5.2
20080228,5.2
20080229,5.19
20080303,5.18
20080304,5.18
20080305,5.18
20080306,5.18
20080307,5.18
20080310,5.17
20080311,5.18
20080312,5.18
20080313,5.18
20080314,5.2
20080317,5.22
20080318,5.24
20080319,5.25
20080320,5.26
20080321,5.27
20080324,5.29
20080325,5.31
20080326,5.32
20080327,5.33
20080328,5.33
20080331,5.34
20080401,5.35
20080402,5.36
20080403,5.36
20080404,5.36
20080407,5.36
20080408,5.36
20080410,5.36
20080411,5.36
20080414,5.36
20080415,5.35
20080416,5.35
20080417,5.35
20080418,5.35
20080421,5.35
20080422,5.35
20080423,5.35
20080424,5.34
20080425,5.34
20080428,5.33
20080429,5.33
20080430,5.33
20080502,5.32
20080506,5.32
20080507,5.32
20080508,5.33
20080509,5.34
20080513,5.34
20080514,5.35
20080515,5.35
20080516,5.35
20080519,5.36
20080520,5.36
20080521,5.36
20080522,5.36
20080523,5.36
20080526,5.35
20080527,5.35
20080528,5.35
20080529,5.35
20080530,5.35
20080602,5.35
20080603,5.35
20080604,5.35
20080605,5.35
20080609,5.35
20080610,5.35
20080611,5.35
20080612,5.35
20080613,5.36
20080616,5.36
20080617,5.36
20080618,5.36
20080619,5.36
20080620,5.36
20080623,5.36
20080624,5.36
20080625,5.36
20080626,5.36
20080627,5.36
20080630,5.36
20080701,5.36
20080702,5.36
20080703,5.37
20080704,5.37
20080707,5.38
20080708,5.39
20080709,5.4
20080710,5.4
20080711,5.42
20080714,5.45
20080715,5.48
20080716,5.52
20080717,5.53
20080718,5.55
20080721,5.57
20080722,5.58
20080723,5.59
20080724,5.6
20080725,5.61
20080728,5.62
20080729,5.64
20080730,5.65
20080731,5.66
20080801,5.68
20080804,5.69
20080805,5.7
20080806,5.71
20080807,5.76
20080808,5.75
20080811,5.76
20080812,5.77
20080813,5.78
20080814,5.78
20080818,5.79
20080819,5.79
20080820,5.79
20080821,5.79
20080822,5.79
20080825,5.79
20080826,5.79
20080827,5.79
20080828,5.79
20080829,5.79
20080901,5.79
20080902,5.79
20080903,5.79
20080904,5.79
20080905,5.79
20080908,5.79
20080909,5.79
20080910,5.79
20080911,5.79
20080912,5.79
20080916,5.78
20080917,5.78
20080918,5.78
20080919,5.78
20080922,5.78
20080923,5.78
20080924,5.78
20080925,5.78
20080926,5.8
20080929,5.81
20080930,5.82
20081001,5.83
20081002,5.85
20081006,5.88
20081007,5.91
20081008,5.96
20081009,5.99
20081010,5.97
20081013,5.99
20081014,6.01
20081015,6.03
20081016,6.05
20081017,6.07
20081020,6.09
20081021,6.1
20081022,6.12
20081023,6.13
20081024,6.14
20081027,5.73
20081028,5.81
20081029,5.83
20081030,5.88
20081031,5.87
20081103,5.85
20081104,5.87
20081105,5.87
20081106,5.87
20081107,5.71
20081110,5.68
20081111,5.66
20081112,5.63
20081113,5.61
20081114,5.57
20081117,5.53
20081118,5.5
20081119,5.49
20081120,5.46
20081121,5.44
20081124,5.43
20081125,5.43
20081126,5.43
20081127,5.43
20081128,5.43
20081201,5.43
20081202,5.43
20081203,5.43
20081204,5.43
20081205,5.43
20081208,5.43
20081209,5.42
20081210,5.42
20081211,4.69
20081212,4.7
20081215,4.71
20081216,4.68
20081217,4.49
20081218,4.37
20081219,4.27
20081222,4.24
20081223,4.16
20081224,4.09
20081226,4.02
20081229,3.98
20081230,3.96
20081231,3.95
20090102,3.94
20090105,3.93
20090106,3.91
20090107,3.9
20090108,3.64
20090109,3.3
20090112,3.25
20090113,3.2
20090114,3.16
20090115,3.08
20090116,3.02
20090119,2.99
20090120,2.97
20090121,2.97
20090122,2.97
20090123,2.97
20090128,2.96
20090129,2.95
20090130,2.94
20090202,2.94
20090203,2.93
20090204,2.93
20090205,2.92
20090206,2.91
20090209,2.91
20090210,2.91
20090211,2.91
20090212,2.63
20090213,2.6
20090216,2.59
20090217,2.58
20090218,2.58
20090219,2.56
20090220,2.55
20090223,2.55
20090224,2.54
20090225,2.52
20090226,2.51
20090227,2.5
20090302,2.48
20090303,2.47
20090304,2.47
20090305,2.47
20090306,2.46
20090309,2.45
20090310,2.44
20090311,2.44
20090312,2.44
20090313,2.44
20090316,2.43
20090317,2.43
20090318,2.42
20090319,2.42
20090320,2.42
20090323,2.42
20090324,2.42
20090325,2.42
20090326,2.41
20090327,2.41
20090330,2.41
20090331,2.41
20090401,2.41
20090402,2.41
20090403,2.41
20090406,2.41
20090407,2.41
20090408,2.41
20090409,2.41
20090410,2.41
20090413,2.41
20090414,2.41
20090415,2.41
20090416,2.41
20090417,2.41
20090420,2.41
20090421,2.41
20090422,2.41
20090423,2.41
20090424,2.41
20090427,2.41
20090428,2.41
20090429,2.41
20090430,2.41
20090504,2.41
20090506,2.41
20090507,2.41
20090508,2.41
20090511,2.41
20090512,2.41
20090513,2.41
20090514,2.41
20090515,2.41
20090518,2.41
20090519,2.41
20090520,2.41
20090521,2.41
20090522,2.41
20090525,2.41
20090526,2.41
20090527,2.41
20090528,2.41
20090529,2.41
20090601,2.41
20090602,2.41
20090603,2.41
20090604,2.41
20090605,2.41
20090608,2.41
20090609,2.41
20090610,2.41
20090611,2.41
20090612,2.41
20090615,2.41
20090616,2.41
20090617,2.41
20090618,2.41
20090619,2.41
20090622,2.41
20090623,2.41
20090624,2.41
20090625,2.41
20090626,2.41
20090629,2.41
20090630,2.41
20090701,2.41
20090702,2.41
20090703,2.41
20090706,2.41
20090707,2.41
20090708,2.41
20090709,2.41
20090710,2.41
20090713,2.41
20090714,2.41
20090715,2.41
20090716,2.41
20090717,2.41
20090720,2.41
20090721,2.41
20090722,2.41
20090723,2.41
20090724,2.41
20090727,2.41
20090728,2.41
20090729,2.41
20090730,2.41
20090731,2.41
20090803,2.41
20090804,2.41
20090805,2.41
20090806,2.41
20090807,2.41
20090810,2.41
20090811,2.41
20090812,2.41
20090813,2.42
20090814,2.44
20090817,2.46
20090818,2.48
20090819,2.49
20090820,2.49
20090821,2.5
20090824,2.51
20090825,2.51
20090826,2.52
20090827,2.55
20090828,2.56
20090831,2.57
20090901,2.57
20090902,2.57
20090903,2.57
20090904,2.57
20090907,2.57
20090908,2.57
20090909,2.57
20090910,2.57
20090911,2.58
20090914,2.59
20090915,2.6
20090916,2.61
20090917,2.62
20090918,2.63
20090921,2.64
20090922,2.66
20090923,2.68
20090924,2.69
20090925,2.7
20090928,2.7
20090929,2.71
20090930,2.72
20091001,2.73
20091005,2.74
20091006,2.75
20091007,2.76
20091008,2.77
20091009,2.78
20091012,2.78
20091013,2.78
20091014,2.79
20091015,2.79
20091016,2.79
20091019,2.79
20091020,2.79
20091021,2.79
20091022,2.79
20091023,2.79
20091026,2.79
20091027,2.79
20091028,2.79
20091029,2.79
20091030,2.79
20091102,2.79
20091103,2.79
20091104,2.79
20091105,2.79
20091106,2.79
20091109,2.79
20091110,2.79
20091111,2.79
20091112,2.79
20091113,2.79
20091116,2.79
20091117,2.79
20091118,2.79
20091119,2.79
20091120,2.79
20091123,2.79
20091124,2.79
20091125,2.79
20091126,2.79
20091127,2.79
20091130,2.79
20091201,2.79
20091202,2.79
20091203,2.79
20091204,2.79
20091207,2.79
20091208,2.79
20091209,2.79
20091210,2.79
20091211,2.79
20091214,2.79
20091215,2.79
20091216,2.79
20091217,2.82
20091218,2.84
20091221,2.85
20091222,2.85
20091223,2.85
20091224,2.85
20091228,2.85
20091229,2.85
20091230,2.85
20091231,2.86
20100104,2.86
20100105,2.87
20100106,2.87
20100107,2.88
20100108,2.88
20100111,2.88
20100112,2.88
20100113,2.88
20100114,2.88
20100115,2.88
20100118,2.88
20100119,2.88
20100120,2.88
20100121,2.88
20100122,2.88
20100125,2.88
20100126,2.88
20100127,2.88
20100128,2.88
20100129,2.88
20100201,2.88
20100202,2.88
20100203,2.88
20100204,2.88
20100205,2.88
20100208,2.88
20100209,2.88
20100210,2.88
20100211,2.88
20100212,2.88
20100216,2.88
20100217,2.88
20100218,2.88
20100219,2.88
20100222,2.88
20100223,2.88
20100224,2.88
20100225,2.88
20100226,2.88
20100302,2.88
20100303,2.88
20100304,2.88
20100305,2.88
20100308,2.87
20100309,2.86
20100310,2.86
20100311,2.86
20100312,2.84
20100315,2.83
20100316,2.83
20100317,2.82
20100318,2.81
20100319,2.8
20100322,2.8
20100323,2.8
20100324,2.78
20100325,2.77
20100326,2.76
20100329,2.75
20100330,2.75
20100331,2.75
20100401,2.75
20100402,2.74
20100405,2.73
20100406,2.69
20100407,2.65
20100408,2.62
20100409,2.57
20100412,2.52
20100413,2.5
20100414,2.48
20100415,2.48
20100416,2.48
20100419,2.47
20100420,2.47
20100421,2.47
20100422,2.47
20100423,2.46
20100426,2.46
20100427,2.46
20100428,2.46
20100429,2.46
20100430,2.45
20100503,2.45
20100504,2.45
20100506,2.45
20100507,2.45
20100510,2.45
20100511,2.45
20100512,2.45
20100513,2.46
20100514,2.46
20100517,2.46
20100518,2.46
20100519,2.47
20100520,2.47
20100524,2.47
20100525,2.47
20100526,2.47
20100527,2.47
20100528,2.47
20100531,2.47
20100601,2.47
20100603,2.47
20100604,2.47
20100607,2.47
20100608,2.47
20100609,2.47
20100610,2.46
20100611,2.46
20100614,2.46
20100615,2.46
20100616,2.46
20100617,2.45
20100618,2.45
20100621,2.45
20100622,2.45
20100623,2.46
20100624,2.46
20100625,2.47
20100628,2.47
20100629,2.48
20100630,2.48
20100701,2.49
20100702,2.49
20100705,2.49
20100706,2.49
20100707,2.49
20100708,2.49
20100709,2.62
20100712,2.65
20100713,2.66
20100714,2.67
20100715,2.67
20100716,2.67
20100719,2.67
20100720,2.67
20100721,2.67
20100722,2.66
