Date,Close
20100723,2.66
20100726,2.66
20100727,2.66
20100728,2.66
20100729,2.66
20100730,2.66
20100802,2.66
20100803,2.66
20100804,2.66
20100805,2.66
20100806,2.66
20100809,2.66
20100810,2.66
20100811,2.66
20100812,2.66
20100813,2.66
20100816,2.66
20100817,2.66
20100818,2.66
20100819,2.66
20100820,2.66
20100823,2.66
20100824,2.66
20100825,2.66
20100826,2.66
20100827,2.66
20100830,2.66
20100831,2.66
20100901,2.67
20100902,2.68
20100903,2.68
20100906,2.69
20100907,2.69
20100908,2.69
20100909,2.69
20100910,2.69
20100913,2.68
20100914,2.67
20100915,2.67
20100916,2.67
20100917,2.67
20100920,2.67
20100924,2.67
20100927,2.67
20100928,2.67
20100929,2.67
20100930,2.67
20101001,2.67
20101004,2.67
20101005,2.67
20101006,2.67
20101007,2.67
20101008,2.67
20101011,2.67
20101012,2.67
20101013,2.67
20101014,2.67
20101015,2.66
20101018,2.66
20101019,2.66
20101020,2.66
20101021,2.66
20101022,2.66
20101025,2.66
20101026,2.66
20101027,2.66
20101028,2.66
20101029,2.66
20101101,2.66
20101102,2.66
20101103,2.66
20101104,2.66
20101105,2.66
20101108,2.66
20101109,2.66
20101110,2.66
20101111,2.66
20101112,2.66
20101115,2.66
20101116,2.74
20101117,2.76
20101118,2.78
20101119,2.78
20101122,2.79
20101123,2.79
20101124,2.8
20101125,2.8
20101126,2.8
20101129,2.8
20101130,2.8
20101201,2.8
20101202,2.8
20101203,2.8
20101206,2.8
20101207,2.8
20101208,2.8
20101209,2.8
20101210,2.8
20101213,2.8
20101214,2.8
20101215,2.8
20101216,2.8
20101217,2.8
20101220,2.8
20101221,2.8
20101222,2.8
20101223,2.8
20101224,2.8
20101227,2.8
20101228,2.8
20101229,2.8
20101230,2.8
20101231,2.8
20110103,2.8
20110104,2.8
20110105,2.8
20110106,2.8
20110107,2.8
20110110,2.8
20110111,2.8
20110112,2.8
20110113,2.9
20110114,2.93
20110117,2.95
20110118,2.97
20110119,2.98
20110120,2.98
20110121,3.0
20110124,3.01
20110125,3.01
20110126,3.01
20110127,3.01
20110128,3.02
20110131,3.03
20110201,3.04
20110207,3.05
20110208,3.06
20110209,3.07
20110210,3.09
20110211,3.1
20110214,3.11
20110215,3.11
20110216,3.12
20110217,3.13
20110218,3.14
20110221,3.14
20110222,3.15
20110223,3.15
20110224,3.15
20110225,3.15
20110228,3.15
20110302,3.16
20110303,3.16
20110304,3.18
20110307,3.2
20110308,3.23
20110309,3.25
20110310,3.3
20110311,3.32
20110314,3.34
20110315,3.35
20110316,3.36
20110317,3.36
20110318,3.36
20110321,3.37
20110322,3.37
20110323,3.37
20110324,3.37
20110325,3.37
20110328,3.37
20110329,3.37
20110330,3.37
20110331,3.37
20110401,3.37
20110404,3.37
20110405,3.37
20110406,3.37
20110407,3.38
20110408,3.38
20110411,3.38
20110412,3.39
20110413,3.39
20110414,3.39
20110415,3.39
20110418,3.39
20110419,3.39
20110420,3.39
20110421,3.39
20110422,3.4
20110425,3.41
20110426,3.41
20110427,3.42
20110428,3.43
20110429,3.43
20110502,3.43
20110503,3.44
20110504,3.45
20110506,3.45
20110509,3.46
20110511,3.46
20110512,3.46
20110513,3.46
20110516,3.46
20110517,3.46
20110518,3.46
20110519,3.46
20110520,3.46
20110523,3.46
20110524,3.45
20110525,3.45
20110526,3.45
20110527,3.45
20110530,3.45
20110531,3.45
20110601,3.45
20110602,3.45
20110603,3.45
20110607,3.45
20110608,3.45
20110609,3.45
20110610,3.48
20110613,3.51
20110614,3.52
20110615,3.53
20110616,3.53
20110617,3.53
20110620,3.54
20110621,3.54
20110622,3.54
20110623,3.55
20110624,3.55
20110627,3.55
20110628,3.56
20110629,3.56
20110630,3.56
20110701,3.56
20110704,3.56
20110705,3.56
20110706,3.57
20110707,3.57
20110708,3.57
20110711,3.58
20110712,3.59
20110713,3.59
20110714,3.59
20110715,3.59
20110718,3.59
20110719,3.59
20110720,3.59
20110721,3.59
20110722,3.59
20110725,3.59
20110726,3.59
20110727,3.59
20110728,3.59
20110729,3.59
20110801,3.6
20110802,3.6
20110803,3.6
20110804,3.6
20110805,3.6
20110808,3.6
20110809,3.6
20110810,3.59
20110811,3.59
20110812,3.59
20110816,3.59
20110817,3.59
20110818,3.59
20110819,3.59
20110822,3.58
20110823,3.58
20110824,3.58
20110825,3.58
20110826,3.58
20110829,3.58
20110830,3.58
20110831,3.58
20110901,3.58
20110902,3.58
20110905,3.58
20110906,3.58
20110907,3.57
20110908,3.57
20110909,3.57
20110914,3.57
20110915,3.57
20110916,3.57
20110919,3.57
20110920,3.57
20110921,3.57
20110922,3.57
20110923,3.57
20110926,3.57
20110927,3.57
20110928,3.57
20110929,3.57
20110930,3.57
20111004,3.57
20111005,3.57
20111006,3.57
20111007,3.57
20111010,3.57
20111011,3.57
20111012,3.57
20111013,3.57
20111014,3.57
20111017,3.57
20111018,3.57
20111019,3.57
20111020,3.57
20111021,3.57
20111024,3.57
20111025,3.57
20111026,3.57
20111027,3.57
20111028,3.57
20111031,3.57
20111101,3.57
20111102,3.57
20111103,3.57
20111104,3.57
20111107,3.57
20111108,3.57
20111109,3.57
20111110,3.57
20111111,3.57
20111114,3.57
20111115,3.57
20111116,3.57
20111117,3.57
20111118,3.56
20111121,3.55
20111122,3.55
20111123,3.55
20111124,3.55
20111125,3.55
20111128,3.55
20111129,3.55
20111130,3.55
20111201,3.55
20111202,3.55
20111205,3.55
20111206,3.55
20111207,3.55
20111208,3.55
20111209,3.55
20111212,3.55
20111213,3.55
20111214,3.55
20111215,3.55
20111216,3.55
20111219,3.55
20111220,3.55
20111221,3.55
20111222,3.55
20111223,3.55
20111226,3.55
20111227,3.55
20111228,3.55
20111229,3.56
20111230,3.56
20120102,3.56
20120103,3.56
20120104,3.56
20120105,3.56
20120106,3.56
20120109,3.56
20120110,3.56
20120111,3.56
20120112,3.56
20120113,3.56
20120116,3.56
20120117,3.56
20120118,3.56
20120119,3.56
20120120,3.55
20120125,3.55
20120126,3.55
20120127,3.55
20120130,3.55
20120131,3.55
20120201,3.55
20120202,3.55
20120203,3.55
20120206,3.54
20120207,3.54
20120208,3.54
20120209,3.54
20120210,3.54
20120213,3.53
20120214,3.53
20120215,3.52
20120216,3.52
20120217,3.52
20120220,3.52
20120221,3.52
20120222,3.52
20120223,3.52
20120224,3.52
20120227,3.52
20120228,3.52
20120229,3.52
20120302,3.53
20120305,3.53
20120306,3.53
20120307,3.53
20120308,3.53
20120309,3.52
20120312,3.52
20120313,3.52
20120314,3.52
20120315,3.52
20120316,3.52
20120319,3.52
20120320,3.53
20120321,3.53
20120322,3.53
20120323,3.53
20120326,3.53
20120327,3.53
20120328,3.53
20120329,3.53
20120330,3.53
20120402,3.53
20120403,3.53
20120404,3.53
20120405,3.53
20120406,3.53
20120409,3.53
20120410,3.53
20120412,3.53
20120413,3.53
20120416,3.52
20120417,3.52
20120418,3.52
20120419,3.52
20120420,3.52
20120423,3.52
20120424,3.52
20120425,3.52
20120426,3.52
20120427,3.52
20120430,3.52
20120502,3.52
20120503,3.52
20120504,3.52
20120507,3.52
20120508,3.52
20120509,3.52
20120510,3.52
20120511,3.52
20120514,3.52
20120515,3.52
20120516,3.52
20120517,3.52
20120518,3.52
20120521,3.52
20120522,3.52
20120523,3.52
20120524,3.52
20120525,3.51
20120529,3.51
20120530,3.51
20120531,3.51
20120601,3.51
20120604,3.51
20120605,3.51
20120607,3.51
20120608,3.51
20120611,3.51
20120612,3.51
20120613,3.51
20120614,3.51
20120615,3.51
20120618,3.51
20120619,3.51
20120620,3.51
20120621,3.5
20120622,3.5
20120625,3.5
20120626,3.5
20120627,3.5
20120628,3.5
20120629,3.5
20120702,3.5
20120703,3.5
20120704,3.5
20120705,3.5
20120706,3.5
20120709,3.5
20120710,3.49
20120711,3.49
20120712,3.27
20120713,3.25
20120716,3.23
20120717,3.22
20120718,3.21
20120719,3.2
20120720,3.18
20120723,3.17
20120724,3.15
20120725,3.14
20120726,3.13
20120727,3.13
20120730,3.13
20120731,3.13
20120801,3.12
20120802,3.12
20120803,3.11
20120806,3.11
20120807,3.08
20120808,3.08
20120809,3.08
20120810,3.09
20120813,3.09
20120814,3.09
20120816,3.1
20120817,3.11
20120820,3.11
20120821,3.11
20120822,3.11
20120823,3.11
20120824,3.11
20120827,3.11
20120828,3.11
20120829,3.1
20120830,3.1
20120831,3.09
20120903,3.08
20120904,3.08
20120905,3.07
20120906,3.07
20120907,3.07
20120910,3.07
20120911,3.06
20120912,3.06
20120913,3.06
20120914,3.07
20120917,3.07
20120918,3.08
20120919,3.07
20120920,3.07
20120921,3.06
20120924,3.06
20120925,3.05
20120926,3.05
20120927,3.05
20120928,3.05
20121002,3.05
20121004,3.05
20121005,3.04
20121008,3.04
20121009,3.04
20121010,3.04
20121011,2.84
20121012,2.84
20121015,2.83
20121016,2.83
20121017,2.83
20121018,2.83
20121019,2.83
20121022,2.83
20121023,2.83
20121024,2.83
20121025,2.82
20121026,2.82
20121029,2.82
20121030,2.82
20121031,2.82
20121101,2.82
20121102,2.82
20121105,2.82
20121106,2.82
20121107,2.82
20121108,2.82
20121109,2.82
20121112,2.82
20121113,2.82
20121114,2.82
20121115,2.82
20121116,2.82
20121119,2.82
20121120,2.82
20121121,2.82
20121122,2.82
20121123,2.82
20121126,2.82
20121127,2.82
20121128,2.82
20121129,2.82
20121130,2.82
20121203,2.82
20121204,2.82
20121205,2.82
20121206,2.82
20121207,2.83
20121210,2.83
20121211,2.84
20121212,2.84
20121213,2.85
20121214,2.85
20121217,2.86
20121218,2.86
20121220,2.86
20121221,2.86
20121224,2.87
20121226,2.87
20121227,2.87
20121228,2.87
20121231,2.87
20130102,2.87
20130103,2.87
20130104,2.86
20130107,2.85
20130108,2.84
20130109,2.83
20130110,2.83
20130111,2.82
20130114,2.82
20130115,2.82
20130116,2.82
20130117,2.82
20130118,2.82
20130121,2.82
20130122,2.82
20130123,2.82
20130124,2.82
20130125,2.82
20130128,2.82
20130129,2.82
20130130,2.82
20130131,2.81
20130201,2.81
20130204,2.81
20130205,2.81
20130206,2.81
20130207,2.8
20130208,2.8
20130212,2.8
20130213,2.8
20130214,2.8
20130215,2.8
20130218,2.79
20130219,2.78
20130220,2.78
20130221,2.78
20130222,2.78
20130225,2.77
20130226,2.77
20130227,2.77
20130228,2.77
20130304,2.76
20130305,2.76
20130306,2.76
20130307,2.76
20130308,2.76
20130311,2.77
20130312,2.77
20130313,2.76
20130314,2.76
20130315,2.76
20130318,2.76
20130319,2.76
20130320,2.76
20130321,2.76
20130322,2.76
20130325,2.76
20130326,2.76
20130327,2.76
20130328,2.76
20130329,2.75
20130401,2.75
20130402,2.74
20130403,2.74
20130404,2.73
20130405,2.73
20130408,2.72
20130409,2.72
20130410,2.73
20130411,2.73
20130412,2.75
20130415,2.76
20130416,2.76
20130417,2.76
20130418,2.75
20130419,2.75
20130422,2.76
20130423,2.77
20130424,2.77
20130425,2.77
20130426,2.77
20130429,2.76
20130430,2.76
20130502,2.76
20130503,2.75
20130506,2.76
20130507,2.77
20130508,2.77
20130509,2.62
20130510,2.64
20130513,2.65
20130514,2.66
20130515,2.67
20130516,2.67
20130520,2.67
20130521,2.66
20130522,2.67
20130523,2.67
20130524,2.67
20130527,2.67
20130528,2.67
20130529,2.67
20130530,2.68
20130531,2.68
20130603,2.68
20130604,2.67
20130605,2.67
20130607,2.67
20130610,2.67
20130611,2.67
20130612,2.67
20130613,2.67
20130614,2.67
20130617,2.67
20130618,2.67
20130619,2.67
20130620,2.68
20130621,2.69
20130624,2.69
20130625,2.69
20130626,2.69
20130627,2.69
20130628,2.69
20130701,2.68
20130702,2.68
20130703,2.68
20130704,2.67
20130705,2.66
20130708,2.66
20130709,2.65
20130710,2.65
20130711,2.65
20130712,2.65
20130715,2.65
20130716,2.65
20130717,2.65
20130718,2.65
20130719,2.65
20130722,2.65
20130723,2.65
20130724,2.65
20130725,2.65
20130726,2.65
20130729,2.65
20130730,2.65
20130731,2.66
20130801,2.66
20130802,2.66
20130805,2.65
20130806,2.65
20130807,2.65
20130808,2.65
20130809,2.65
20130812,2.65
20130813,2.65
20130814,2.66
20130816,2.66
20130819,2.66
20130820,2.66
20130821,2.66
20130822,2.66
20130823,2.66
20130826,2.66
20130827,2.66
20130828,2.66
20130829,2.66
20130830,2.66
20130902,2.66
20130903,2.66
20130904,2.66
20130905,2.66
20130906,2.66
20130909,2.66
20130910,2.66
20130911,2.66
20130912,2.66
20130913,2.66
20130916,2.65
20130917,2.65
20130923,2.65
20130924,2.65
20130925,2.66
20130926,2.66
20130927,2.65
20130930,2.65
20131001,2.66
20131002,2.66
20131004,2.66
20131007,2.66
20131008,2.65
20131010,2.65
20131011,2.65
20131014,2.65
20131015,2.65
20131016,2.65
20131017,2.65
20131018,2.65
20131021,2.65
20131022,2.65
20131023,2.65
20131024,2.65
20131025,2.65
20131028,2.65
20131029,2.65
20131030,2.65
20131031,2.65
20131101,2.65
20131104,2.65
20131105,2.65
20131106,2.65
20131107,2.65
20131108,2.64
20131111,2.65
20131112,2.65
20131113,2.65
20131114,2.65
20131115,2.65
20131118,2.64
20131119,2.64
20131120,2.64
20131121,2.65
20131122,2.65
20131125,2.65
20131126,2.65
20131127,2.65
20131128,2.65
20131129,2.65
20131202,2.65
20131203,2.65
20131204,2.65
20131205,2.65
20131206,2.65
20131209,2.65
20131210,2.65
20131211,2.65
20131212,2.65
20131213,2.65
20131216,2.65
20131217,2.65
20131218,2.65
20131219,2.65
20131220,2.65
20131223,2.65
20131224,2.66
20131226,2.66
20131227,2.66
20131230,2.65
20131231,2.66
20140102,2.66
20140103,2.65
20140106,2.65
20140107,2.65
20140108,2.64
20140109,2.65
20140110,2.65
20140113,2.64
20140114,2.64
20140115,2.65
20140116,2.65
20140117,2.65
20140120,2.65
20140121,2.65
20140122,2.65
20140123,2.65
20140124,2.65
20140127,2.65
20140128,2.65
20140129,2.66
20140203,2.65
20140204,2.65
20140205,2.65
20140206,2.65
20140207,2.65
20140210,2.65
20140211,2.65
20140212,2.65
20140213,2.65
20140214,2.65
20140217,2.65
20140218,2.65
20140219,2.65
20140220,2.65
20140221,2.65
20140224,2.65
20140225,2.65
20140226,2.65
20140227,2.65
20140228,2.65
20140303,2.65
20140304,2.65
20140305,2.65
20140306,2.65
20140307,2.65
20140310,2.65
20140311,2.65
20140312,2.65
20140313,2.65
20140314,2.65
20140317,2.65
20140318,2.65
20140319,2.65
20140320,2.65
20140321,2.65
20140324,2.65
20140325,2.65
20140326,2.65
20140327,2.65
20140328,2.65
20140331,2.65
20140401,2.65
20140402,2.65
20140403,2.65
20140404,2.65
20140407,2.65
20140408,2.65
20140409,2.65
20140410,2.65
20140411,2.65
20140414,2.65
20140415,2.65
20140416,2.65
20140417,2.65
20140418,2.65
20140421,2.65
20140422,2.65
20140423,2.65
20140424,2.65
20140425,2.65
20140428,2.65
20140429,2.65
20140430,2.65
20140502,2.65
20140507,2.65
20140508,2.65
20140509,2.65
20140512,2.65
20140513,2.65
20140514,2.65
20140515,2.65
20140516,2.65
20140519,2.65
20140520,2.65
20140521,2.65
20140522,2.65
20140523,2.65
20140526,2.65
20140527,2.65
20140528,2.65
20140529,2.65
20140530,2.65
20140602,2.65
20140603,2.65
20140605,2.65
20140609,2.65
20140610,2.65
20140611,2.65
20140612,2.65
20140613,2.65
20140616,2.64
20140617,2.64
20140618,2.64
20140619,2.64
20140620,2.64
20140623,2.64
20140624,2.64
20140625,2.64
20140626,2.64
20140627,2.64
20140630,2.64
20140701,2.64
20140702,2.64
20140703,2.63
20140704,2.62
20140707,2.61
20140708,2.61
20140709,2.61
20140710,2.61
20140711,2.6
20140714,2.59
20140715,2.58
20140716,2.58
20140717,2.56
20140718,2.54
20140721,2.53
20140722,2.52
20140723,2.52
20140724,2.51
20140725,2.5
20140728,2.5
20140729,2.5
20140730,2.5
20140731,2.5
20140801,2.5
20140804,2.5
20140805,2.49
20140806,2.49
20140807,2.49
20140808,2.49
20140811,2.49
20140812,2.49
20140813,2.48
20140814,2.37
20140818,2.37
20140819,2.36
20140820,2.36
20140821,2.35
20140822,2.35
20140825,2.36
20140826,2.35
20140827,2.35
20140828,2.35
20140829,2.35
20140901,2.35
20140902,2.35
20140903,2.34
20140904,2.34
20140905,2.34
20140911,2.34
20140912,2.32
20140915,2.31
20140916,2.3
20140917,2.29
20140918,2.28
20140919,2.28
20140922,2.28
20140923,2.27
20140924,2.27
20140925,2.27
20140926,2.27
20140929,2.27
20140930,2.28
20141001,2.27
20141002,2.25
20141006,2.25
20141007,2.24
20141008,2.24
20141010,2.23
20141013,2.23
20141014,2.23
20141015,2.13
20141016,2.13
20141017,2.13
20141020,2.13
20141021,2.12
20141022,2.12
20141023,2.11
20141024,2.11
20141027,2.1
20141028,2.1
20141029,2.1
20141030,2.1
20141031,2.1
20141103,2.09
20141104,2.08
20141105,2.07
20141106,2.06
20141107,2.05
20141110,2.05
20141111,2.06
20141112,2.07
20141113,2.07
20141114,2.07
20141117,2.07
20141118,2.07
20141119,2.07
20141120,2.07
20141121,2.07
20141124,2.07
20141125,2.06
20141126,2.06
20141127,2.06
20141128,2.07
20141201,2.07
20141202,2.07
20141203,2.08
20141204,2.09
20141205,2.09
20141208,2.1
20141209,2.12
20141210,2.12
20141211,2.12
20141212,2.12
20141215,2.11
20141216,2.12
20141217,2.13
20141218,2.14
20141219,2.15
20141222,2.15
20141223,2.16
20141224,2.16
20141226,2.16
20141229,2.16
20141230,2.15
20141231,2.14
20150102,2.14
20150105,2.13
20150106,2.11
20150107,2.09
20150108,2.09
20150109,2.08
20150112,2.07
20150113,2.04
20150114,2.03
20150115,2.02
20150116,2.03
20150119,2.03
20150120,2.02
20150121,2.02
20150122,2.02
20150123,2.02
20150126,2.02
20150127,2.02
20150128,2.02
20150129,2.02
20150130,2.02
20150202,2.02
20150203,2.02
20150204,2.01
20150205,2.01
20150206,2.01
20150209,2.02
20150210,2.02
20150211,2.02
20150212,2.02
20150213,2.03
20150216,2.03
20150217,2.04
20150223,2.04
20150224,2.04
20150225,2.03
20150226,2.03
20150227,2.04
20150302,2.03
20150303,2.02
20150304,2.02
20150305,2.01
20150306,2.0
20150309,1.99
20150310,1.98
20150311,1.97
20150312,1.86
20150313,1.84
20150316,1.82
20150317,1.81
20150318,1.8
20150319,1.8
20150320,1.79
20150323,1.79
20150324,1.79
20150325,1.79
20150326,1.79
20150327,1.79
20150330,1.79
20150331,1.78
20150401,1.76
20150402,1.75
20150403,1.76
20150406,1.76
20150407,1.75
20150408,1.75
20150409,1.74
20150410,1.74
20150413,1.74
20150414,1.73
20150415,1.73
20150416,1.73
20150417,1.73
20150420,1.73
20150421,1.72
20150422,1.72
20150423,1.72
20150424,1.73
20150427,1.73
20150428,1.74
20150429,1.75
20150430,1.75
20150504,1.76
20150506,1.76
20150507,1.76
20150508,1.76
20150511,1.75
20150512,1.75
20150513,1.76
20150514,1.75
20150515,1.75
20150518,1.75
20150519,1.75
20150520,1.75
20150521,1.75
20150522,1.75
20150526,1.75
20150527,1.75
20150528,1.75
20150529,1.75
20150601,1.74
20150602,1.73
20150603,1.73
20150604,1.73
20150605,1.72
20150608,1.72
20150609,1.71
20150610,1.7
20150611,1.62
20150612,1.6
20150615,1.59
20150616,1.59
20150617,1.59
20150618,1.59
20150619,1.59
20150622,1.59
20150623,1.59
20150624,1.6
20150625,1.6
20150626,1.6
20150629,1.6
20150630,1.6
20150701,1.6
20150702,1.6
20150703,1.6
20150706,1.59
20150707,1.58
20150708,1.57
20150709,1.57
20150710,1.57
20150713,1.56
20150714,1.56
20150715,1.56
20150716,1.55
20150717,1.55
20150720,1.55
20150721,1.55
20150722,1.56
20150723,1.56
20150724,1.56
20150727,1.56
20150728,1.56
