Date,Close
20150729,1.56
20150730,1.56
20150731,1.56
20150803,1.56
20150804,1.55
20150805,1.55
20150806,1.55
20150807,1.55
20150810,1.55
20150811,1.55
20150812,1.55
20150813,1.55
20150817,1.55
20150818,1.54
20150819,1.54
20150820,1.54
20150821,1.54
20150824,1.54
20150825,1.55
20150826,1.55
20150827,1.56
20150828,1.56
20150831,1.57
20150901,1.57
20150902,1.57
20150903,1.57
20150904,1.56
20150907,1.55
20150908,1.55
20150909,1.55
20150910,1.55
20150911,1.55
20150914,1.55
20150915,1.55
20150916,1.55
20150917,1.55
20150918,1.55
20150921,1.55
20150922,1.55
20150923,1.55
20150924,1.55
20150925,1.55
20150930,1.55
20151001,1.55
20151002,1.55
20151005,1.54
20151006,1.54
20151007,1.54
20151008,1.54
20151012,1.54
20151013,1.54
20151014,1.54
20151015,1.54
20151016,1.54
20151019,1.54
20151020,1.54
20151021,1.54
20151022,1.54
20151023,1.54
20151026,1.54
20151027,1.55
20151028,1.55
20151029,1.55
20151030,1.55
20151102,1.55
20151103,1.55
20151104,1.55
20151105,1.55
20151106,1.55
20151109,1.57
20151110,1.59
20151111,1.59
20151112,1.59
20151113,1.6
20151116,1.6
20151117,1.6
20151118,1.6
20151119,1.6
20151120,1.61
20151123,1.62
20151124,1.64
20151125,1.66
20151126,1.68
20151127,1.71
20151130,1.74
20151201,1.75
20151202,1.73
20151203,1.72
20151204,1.69
20151207,1.67
20151208,1.66
20151209,1.65
20151210,1.65
20151211,1.65
20151214,1.65
20151215,1.65
20151216,1.66
20151217,1.67
20151218,1.66
20151221,1.66
20151222,1.66
20151223,1.66
20151224,1.67
20151228,1.66
20151229,1.66
20151230,1.66
20151231,1.66
20160104,1.66
20160105,1.64
20160106,1.64
20160107,1.63
20160108,1.62
20160111,1.61
20160112,1.61
20160113,1.61
20160114,1.61
20160115,1.61
20160118,1.6
20160119,1.6
20160120,1.6
20160121,1.6
20160122,1.6
20160125,1.59
20160126,1.59
20160127,1.59
20160128,1.59
20160129,1.59
20160201,1.59
20160202,1.58
20160203,1.57
20160204,1.56
20160205,1.56
20160211,1.55
20160212,1.53
20160215,1.53
20160216,1.54
20160217,1.51
20160218,1.51
20160219,1.51
20160222,1.52
20160223,1.53
20160224,1.53
20160225,1.53
20160226,1.53
20160229,1.53
20160302,1.53
20160303,1.53
20160304,1.53
20160307,1.53
20160308,1.53
20160309,1.53
20160310,1.53
20160311,1.53
20160314,1.54
20160315,1.55
20160316,1.55
20160317,1.55
20160318,1.55
20160321,1.56
20160322,1.56
20160323,1.57
20160324,1.57
20160325,1.57
20160328,1.57
20160329,1.57
20160330,1.56
20160331,1.56
20160401,1.56
20160404,1.55
20160405,1.55
20160406,1.55
20160407,1.54
20160408,1.54
20160411,1.54
20160412,1.54
20160414,1.55
20160415,1.55
20160418,1.55
20160419,1.55
20160420,1.55
20160421,1.55
20160422,1.55
20160425,1.55
20160426,1.55
20160427,1.54
20160428,1.54
20160429,1.54
20160502,1.54
20160503,1.54
20160504,1.53
20160509,1.52
20160510,1.51
20160511,1.51
20160512,1.51
20160513,1.51
20160516,1.51
20160517,1.51
20160518,1.51
20160519,1.52
20160520,1.52
20160523,1.52
20160524,1.52
20160525,1.52
20160526,1.52
20160527,1.52
20160530,1.52
20160531,1.53
20160601,1.52
20160602,1.5
20160603,1.5
20160607,1.5
20160608,1.5
20160609,1.39
20160610,1.35
20160613,1.34
20160614,1.34
20160615,1.33
20160616,1.33
20160617,1.33
20160620,1.34
20160621,1.34
20160622,1.34
20160623,1.35
20160624,1.35
20160627,1.31
20160628,1.3
20160629,1.3
20160630,1.3
20160701,1.3
20160704,1.29
20160705,1.28
20160706,1.28
20160707,1.27
20160708,1.27
20160711,1.27
20160712,1.27
20160713,1.27
20160714,1.27
20160715,1.27
20160718,1.27
20160719,1.27
20160720,1.27
20160721,1.27
20160722,1.27
20160725,1.27
20160726,1.27
20160727,1.27
20160728,1.27
20160729,1.27
20160801,1.27
20160802,1.27
20160803,1.27
20160804,1.27
20160805,1.27
20160808,1.27
20160809,1.27
20160810,1.27
20160811,1.27
20160812,1.27
20160816,1.27
20160817,1.27
20160818,1.27
20160819,1.27
20160822,1.27
20160823,1.27
20160824,1.27
20160825,1.27
20160826,1.27
20160829,1.28
20160830,1.29
20160831,1.29
20160901,1.29
20160902,1.3
20160905,1.3
20160906,1.3
20160907,1.3
20160908,1.3
20160909,1.3
20160912,1.3
20160913,1.31
20160919,1.31
20160920,1.31
20160921,1.31
20160922,1.31
20160923,1.31
20160926,1.31
20160927,1.32
20160928,1.32
20160929,1.32
20160930,1.32
20161004,1.32
20161005,1.33
20161006,1.33
20161007,1.34
20161010,1.34
20161011,1.35
20161012,1.36
20161013,1.36
20161014,1.36
20161017,1.37
20161018,1.37
20161019,1.37
20161020,1.38
20161021,1.39
20161024,1.41
20161025,1.42
20161026,1.42
20161027,1.42
20161028,1.42
20161031,1.42
20161101,1.42
20161102,1.42
20161103,1.42
20161104,1.42
20161107,1.42
20161108,1.42
20161109,1.42
20161110,1.41
20161111,1.41
20161114,1.42
20161115,1.45
20161116,1.46
20161117,1.47
20161118,1.48
20161121,1.5
20161122,1.51
20161123,1.52
20161124,1.56
20161125,1.6
20161128,1.62
20161129,1.62
20161130,1.62
20161201,1.62
20161202,1.6
20161205,1.58
20161206,1.55
20161207,1.54
20161208,1.53
20161209,1.52
20161212,1.52
20161213,1.51
20161214,1.51
20161215,1.5
20161216,1.5
20161219,1.5
20161220,1.49
20161221,1.48
20161222,1.48
20161223,1.48
20161226,1.49
20161227,1.49
20161228,1.48
20161229,1.48
20161230,1.47
20170102,1.47
20170103,1.46
20170104,1.45
20170105,1.43
20170106,1.42
20170109,1.42
20170110,1.41
20170111,1.41
20170112,1.41
20170113,1.41
20170116,1.41
20170117,1.41
20170118,1.41
20170119,1.41
20170120,1.41
20170123,1.41
20170124,1.42
20170125,1.42
20170126,1.43
20170131,1.43
20170201,1.43
20170202,1.43
20170203,1.42
20170206,1.41
20170207,1.41
20170208,1.4
20170209,1.4
20170210,1.4
20170213,1.4
20170214,1.4
20170215,1.4
20170216,1.4
20170217,1.4
20170220,1.4
20170221,1.4
20170222,1.4
20170223,1.4
20170224,1.4
20170227,1.41
20170228,1.41
20170302,1.41
20170303,1.41
20170306,1.41
20170307,1.41
20170308,1.42
20170309,1.43
20170310,1.43
20170313,1.43
20170314,1.43
20170315,1.43
20170316,1.43
20170317,1.43
20170320,1.43
20170321,1.43
20170322,1.43
20170323,1.43
20170324,1.43
20170327,1.43
20170328,1.43
20170329,1.43
20170330,1.42
20170331,1.42
20170403,1.42
20170404,1.41
20170405,1.4
20170406,1.4
20170407,1.4
20170410,1.4
20170411,1.39
20170412,1.38
20170413,1.38
20170414,1.38
20170417,1.38
20170418,1.38
20170419,1.38
20170420,1.38
20170421,1.38
20170424,1.38
20170425,1.39
20170426,1.39
20170427,1.39
20170428,1.38
20170502,1.38
20170504,1.38
20170508,1.38
20170510,1.37
20170511,1.37
20170512,1.36
20170515,1.36
20170516,1.35
20170517,1.35
20170518,1.35
20170519,1.35
20170522,1.35
20170523,1.35
20170524,1.35
20170525,1.35
20170526,1.35
20170529,1.35
20170530,1.35
20170531,1.35
20170601,1.35
20170602,1.35
20170605,1.35
20170607,1.35
20170608,1.35
20170609,1.35
20170612,1.35
20170613,1.36
20170614,1.36
20170615,1.36
20170616,1.36
20170619,1.36
20170620,1.36
20170621,1.36
20170622,1.37
20170623,1.37
20170626,1.37
20170627,1.37
20170628,1.38
20170629,1.38
20170630,1.38
20170703,1.38
20170704,1.38
20170705,1.38
20170706,1.38
20170707,1.37
20170710,1.37
20170711,1.37
20170712,1.37
20170713,1.37
20170714,1.37
20170717,1.37
20170718,1.37
20170719,1.37
20170720,1.37
20170721,1.37
20170724,1.37
20170725,1.37
20170726,1.37
20170727,1.37
20170728,1.37
20170731,1.37
20170801,1.37
20170802,1.37
20170803,1.37
20170804,1.36
20170807,1.36
20170808,1.36
20170809,1.36
20170810,1.36
20170811,1.36
20170814,1.36
20170816,1.36
20170817,1.36
20170818,1.36
20170821,1.36
20170822,1.36
20170823,1.36
20170824,1.36
20170825,1.36
20170828,1.35
20170829,1.35
20170830,1.35
20170831,1.35
20170901,1.35
20170904,1.35
20170905,1.35
20170906,1.35
20170907,1.34
20170908,1.34
20170911,1.34
20170912,1.34
20170913,1.34
20170914,1.34
20170915,1.34
20170918,1.34
20170919,1.35
20170920,1.35
20170921,1.35
20170922,1.35
20170925,1.35
20170926,1.35
20170927,1.36
20170928,1.37
20170929,1.37
20171010,1.37
20171011,1.39
20171012,1.39
20171013,1.39
20171016,1.39
20171017,1.39
20171018,1.39
20171019,1.39
20171020,1.42
20171023,1.43
20171024,1.43
20171025,1.42
20171026,1.42
20171027,1.44
20171030,1.44
20171031,1.45
20171101,1.46
20171102,1.47
20171103,1.48
20171106,1.49
20171107,1.5
20171108,1.51
20171109,1.52
20171110,1.53
20171113,1.54
20171114,1.57
20171115,1.58
20171116,1.59
20171117,1.6
20171120,1.6
20171121,1.61
20171122,1.61
20171123,1.62
20171124,1.62
20171127,1.63
20171128,1.63
20171129,1.63
20171130,1.68
20171201,1.68
20171204,1.67
20171205,1.67
20171206,1.67
20171207,1.67
20171208,1.66
20171211,1.66
20171212,1.66
20171213,1.66
20171214,1.66
20171215,1.67
20171218,1.67
20171219,1.67
20171220,1.67
20171221,1.68
20171222,1.68
20171226,1.69
20171227,1.69
20171228,1.7
20171229,1.7
20180102,1.7
20180103,1.68
20180104,1.67
20180105,1.66
20180108,1.65
20180109,1.65
20180110,1.65
20180111,1.64
20180112,1.64
20180115,1.64
20180116,1.64
20180117,1.64
20180118,1.64
20180119,1.64
20180122,1.64
20180123,1.64
20180124,1.64
20180125,1.64
20180126,1.64
20180129,1.64
20180130,1.64
20180131,1.64
20180201,1.64
20180202,1.64
20180205,1.64
20180206,1.64
20180207,1.64
20180208,1.64
20180209,1.64
20180212,1.64
20180213,1.64
20180214,1.64
20180219,1.64
20180220,1.64
20180221,1.64
20180222,1.64
20180223,1.64
20180226,1.64
20180227,1.64
20180228,1.64
20180302,1.64
20180305,1.64
20180306,1.64
20180307,1.64
20180308,1.64
20180309,1.64
20180312,1.64
20180313,1.64
20180314,1.64
20180315,1.64
20180316,1.64
20180319,1.64
20180320,1.65
20180321,1.65
20180322,1.65
20180323,1.65
20180326,1.65
20180327,1.65
20180328,1.65
20180329,1.65
20180330,1.65
20180402,1.65
20180403,1.65
20180404,1.65
20180405,1.66
20180406,1.66
20180409,1.66
20180410,1.66
20180411,1.66
20180412,1.66
20180413,1.65
20180416,1.65
20180417,1.65
20180418,1.65
20180419,1.65
20180420,1.65
20180423,1.65
20180424,1.65
20180425,1.65
20180426,1.65
20180427,1.65
20180430,1.65
20180502,1.65
20180503,1.65
20180504,1.65
20180508,1.65
20180509,1.65
20180510,1.65
20180511,1.65
20180514,1.65
20180515,1.65
20180516,1.65
20180517,1.65
20180518,1.65
20180521,1.65
20180523,1.65
20180524,1.65
20180525,1.65
20180528,1.65
20180529,1.65
20180530,1.65
20180531,1.65
20180601,1.65
20180604,1.65
20180605,1.65
20180607,1.66
20180608,1.66
20180611,1.66
20180612,1.66
20180614,1.66
20180615,1.67
20180618,1.67
20180619,1.67
20180620,1.67
20180621,1.68
20180622,1.68
20180625,1.68
20180626,1.68
20180627,1.68
20180628,1.68
20180629,1.68
20180702,1.68
20180703,1.68
20180704,1.68
20180705,1.68
20180706,1.68
20180709,1.68
20180710,1.68
20180711,1.68
20180712,1.68
20180713,1.69
20180716,1.69
20180717,1.69
20180718,1.69
20180719,1.69
20180720,1.69
20180723,1.68
20180724,1.68
20180725,1.68
20180726,1.68
20180727,1.68
20180730,1.68
20180731,1.68
20180801,1.68
20180802,1.68
20180803,1.68
20180806,1.68
20180807,1.67
20180808,1.67
20180809,1.67
20180810,1.66
20180813,1.66
20180814,1.66
20180816,1.66
20180817,1.66
20180820,1.66
20180821,1.66
20180822,1.66
20180823,1.66
20180824,1.66
20180827,1.66
20180828,1.66
20180829,1.66
20180830,1.66
20180831,1.66
20180903,1.66
20180904,1.66
20180905,1.65
20180906,1.65
20180907,1.65
20180910,1.65
20180911,1.65
20180912,1.65
20180913,1.66
20180914,1.66
20180917,1.66
20180918,1.67
20180919,1.67
20180920,1.68
20180921,1.69
20180927,1.69
20180928,1.71
20181001,1.71
20181002,1.72
20181004,1.72
20181005,1.72
20181008,1.73
20181010,1.73
20181011,1.73
20181012,1.74
20181015,1.75
20181016,1.75
20181017,1.76
20181018,1.77
20181019,1.77
20181022,1.78
20181023,1.79
20181024,1.79
20181025,1.8
20181026,1.81
20181029,1.81
20181030,1.8
20181031,1.81
20181101,1.81
20181102,1.81
20181105,1.81
20181106,1.8
20181107,1.8
20181108,1.8
20181109,1.8
20181112,1.8
20181113,1.8
20181114,1.8
20181115,1.8
20181116,1.8
20181119,1.8
20181120,1.8
20181121,1.8
20181122,1.81
20181123,1.81
20181126,1.81
20181127,1.81
20181128,1.82
20181129,1.82
20181130,1.85
20181203,1.88
20181204,1.88
20181205,1.88
20181206,1.88
20181207,1.88
20181210,1.88
20181211,1.88
20181212,1.89
20181213,1.89
20181214,1.89
20181217,1.89
20181218,1.89
20181219,1.89
20181220,1.89
20181221,1.89
20181224,1.89
20181226,1.89
20181227,1.9
20181228,1.9
20181231,1.9
20190102,1.9
20190103,1.9
20190104,1.89
20190107,1.88
20190108,1.87
20190109,1.86
20190110,1.85
20190111,1.85
20190114,1.85
20190115,1.85
20190116,1.85
20190117,1.85
20190118,1.85
20190121,1.85
20190122,1.85
20190123,1.85
20190124,1.85
20190125,1.85
20190128,1.85
20190129,1.85
20190130,1.85
20190131,1.86
20190201,1.86
20190207,1.86
20190208,1.86
20190211,1.86
20190212,1.86
20190213,1.86
20190214,1.86
20190215,1.86
20190218,1.86
20190219,1.87
20190220,1.87
20190221,1.87
20190222,1.87
20190225,1.87
20190226,1.87
20190227,1.87
20190228,1.87
20190304,1.87
20190305,1.87
20190306,1.87
20190307,1.87
20190308,1.87
20190311,1.87
20190312,1.87
20190313,1.87
20190314,1.87
20190315,1.87
20190318,1.87
20190319,1.88
20190320,1.88
20190321,1.88
20190322,1.88
20190325,1.88
20190326,1.88
20190327,1.88
20190328,1.87
20190329,1.87
20190401,1.86
20190402,1.86
20190403,1.86
20190404,1.85
20190405,1.85
20190408,1.84
20190409,1.84
20190410,1.84
20190411,1.84
20190412,1.84
20190415,1.84
20190416,1.84
20190417,1.84
20190418,1.84
20190419,1.84
20190422,1.84
20190423,1.84
20190424,1.84
20190425,1.84
20190426,1.83
20190429,1.83
20190430,1.83
20190502,1.82
20190503,1.82
20190507,1.82
20190508,1.82
20190509,1.82
20190510,1.81
20190513,1.81
20190514,1.81
20190515,1.81
20190516,1.81
20190517,1.8
20190520,1.8
20190521,1.8
20190522,1.8
20190523,1.8
20190524,1.79
20190527,1.79
20190528,1.79
20190529,1.79
20190530,1.78
20190531,1.78
20190603,1.76
20190604,1.76
20190605,1.76
20190607,1.76
20190610,1.75
20190611,1.74
20190612,1.73
20190613,1.71
20190614,1.7
20190617,1.7
20190618,1.7
20190619,1.7
20190620,1.69
20190621,1.69
20190624,1.7
20190625,1.7
20190626,1.7
20190627,1.7
20190628,1.7
20190701,1.71
20190702,1.71
20190703,1.7
20190704,1.7
20190705,1.7
20190708,1.7
20190709,1.7
20190710,1.7
20190711,1.69
20190712,1.68
20190715,1.67
20190716,1.67
20190717,1.66
20190718,1.6
20190719,1.58
20190722,1.57
20190723,1.56
20190724,1.55
20190725,1.53
20190726,1.52
20190729,1.52
20190730,1.51
20190731,1.51
20190801,1.5
20190802,1.49
20190805,1.48
20190806,1.47
20190807,1.46
20190808,1.46
20190809,1.46
20190812,1.46
20190813,1.46
20190814,1.45
20190816,1.45
20190819,1.44
20190820,1.44
20190821,1.44
20190822,1.44
20190823,1.44
20190826,1.44
20190827,1.44
20190828,1.45
20190829,1.45
20190830,1.45
20190902,1.45
20190903,1.46
20190904,1.47
20190905,1.48
20190906,1.48
20190909,1.49
20190910,1.49
20190911,1.49
20190916,1.49
20190917,1.49
20190918,1.49
20190919,1.49
20190920,1.5
20190923,1.5
20190924,1.5
20190925,1.51
20190926,1.51
20190927,1.51
20190930,1.51
20191001,1.51
20191002,1.51
20191004,1.51
20191007,1.51
20191008,1.5
20191010,1.5
20191011,1.5
20191014,1.5
20191015,1.5
20191016,1.45
20191017,1.43
20191018,1.42
20191021,1.42
20191022,1.42
20191023,1.42
20191024,1.42
20191025,1.42
20191028,1.43
20191029,1.44
20191030,1.44
20191031,1.44
20191101,1.44
20191104,1.44
20191105,1.45
20191106,1.45
20191107,1.46
20191108,1.46
20191111,1.47
20191112,1.47
20191113,1.48
20191114,1.48
20191115,1.49
20191118,1.49
20191119,1.49
20191120,1.5
20191121,1.5
20191122,1.51
20191125,1.51
20191126,1.51
20191127,1.51
20191128,1.52
20191129,1.53
20191202,1.52
20191203,1.52
20191204,1.52
20191205,1.52
20191206,1.52
20191209,1.52
20191210,1.51
20191211,1.51
20191212,1.51
20191213,1.51
20191216,1.51
20191217,1.51
20191218,1.51
20191219,1.51
20191220,1.51
20191223,1.51
20191224,1.51
20191226,1.51
20191227,1.51
20191230,1.51
20191231,1.51
20200102,1.51
20200103,1.5
20200106,1.48
20200107,1.47
20200108,1.46
20200109,1.45
20200110,1.45
20200113,1.45
20200114,1.44
20200115,1.44
20200116,1.44
20200117,1.44
20200120,1.44
20200121,1.44
20200122,1.44
20200123,1.44
20200128,1.44
20200129,1.43
20200130,1.43
20200131,1.42
20200203,1.4
20200204,1.4
20200205,1.39
20200206,1.39
20200207,1.38
20200210,1.37
20200211,1.36
20200212,1.35
20200213,1.35
20200214,1.35
20200217,1.34
20200218,1.33
20200219,1.32
20200220,1.32
20200221,1.32
20200224,1.31
20200225,1.28
20200226,1.27
20200227,1.26
20200228,1.26
20200302,1.25
20200303,1.25
20200304,1.25
20200305,1.22
20200306,1.22
20200309,1.22
20200310,1.21
20200311,1.2
20200312,1.2
20200313,1.21
20200316,1.21
20200317,1.14
20200318,1.05
20200319,1.05
20200320,1.05
20200323,1.06
20200324,1.08
20200325,1.1
20200326,1.13
20200327,1.16
20200330,1.17
20200331,1.18
20200401,1.18
20200402,1.17
20200403,1.15
20200406,1.13
20200407,1.1
20200408,1.09
20200409,1.08
20200410,1.06
20200413,1.05
20200414,1.05
20200416,1.04
20200417,1.04
20200420,1.03
20200421,1.03
20200422,1.02
20200423,1.02
20200424,1.02
20200427,1.01
20200428,1.01
20200429,1.01
20200504,1.01
20200506,1.01
20200507,1.01
20200508,1.0
20200511,0.98
20200512,0.96
20200513,0.94
20200514,0.94
20200515,0.93
20200518,0.9
20200519,0.89
20200520,0.88
20200521,0.87
20200522,0.86
20200525,0.85
20200526,0.84
20200527,0.83
20200528,0.78
20200529,0.73
20200601,0.7
20200602,0.68
20200603,0.67
20200604,0.67
20200605,0.66
20200608,0.65
20200609,0.65
20200610,0.65
20200611,0.65
20200612,0.65
20200615,0.65
20200616,0.66
20200617,0.66
20200618,0.67
20200619,0.67
20200622,0.67
20200623,0.68
20200624,0.68
20200625,0.68
20200626,0.68
20200629,0.69
20200630,0.69
20200701,0.69
20200702,0.68
20200703,0.67
20200706,0.67
20200707,0.67
20200708,0.66
20200709,0.66
20200710,0.66
20200713,0.65
20200714,0.65
20200715,0.65
20200716,0.65
20200717,0.64
20200720,0.64
20200721,0.63
20200722,0.63
20200723,0.62
20200724,0.61
20200727,0.61
20200728,0.6
20200729,0.59
20200730,0.59
20200731,0.58
20200803,0.58
20200804,0.58
20200805,0.58
20200806,0.58
20200807,0.58
20200810,0.58
20200811,0.58
20200812,0.58
20200813,0.58
20200814,0.58
20200818,0.57
20200819,0.57
